=== Transformation Summary ===
# A tibble: 4 × 6
  Enzyme variable       transformed shapiro_p_raw shapiro_p_trans levene_p
  <chr>  <chr>          <chr>               <dbl>           <dbl>    <dbl>
1 BG     Activity_trans sqrt_x      0.0000538       0.265           0.0810
2 CBH    Activity_trans arcsinh_x   0.00000000840   0.304           0.985 
3 NAG    Activity_trans log_x       0.00000439      0.00000000457   0.284 
4 PHOS   Activity_trans arcsinh_x   0.000000591     0.0897          0.0556

=============================
Enzyme: BG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4  42.54  10.635  36.945 3.05e-13 ***
Treatment       2   0.13   0.066   0.229    0.797    
Site:Treatment  8   1.24   0.155   0.538    0.821    
Residuals      42  12.09   0.288                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff         lwr        upr        p adj
BC:Ctrl-CC:Add    -1.31979251 -3.1466233  0.5070383 3.910244e-01
BP:Ctrl-CC:Add    -3.41774133 -5.2445721 -1.5909105 4.688126e-06
CC:Ctrl-CC:Add     0.05617302 -1.6351436  1.7474897 1.000000e+00
ANT:Exl-CC:Add    -0.84271995 -2.5340366  0.8485967 8.817492e-01
ARB:Exl-CC:Add    -0.26492820 -1.9562449  1.4263885 9.999993e-01
BC:Exl-CC:Add     -1.17378599 -2.8651027  0.5175307 4.550253e-01
BP:Exl-CC:Add     -1.65943379 -3.4862646  0.1673970 1.087991e-01
CC:Exl-CC:Add     -0.01769429 -1.8445251  1.8091365 1.000000e+00
ARB:Ctrl-ANT:Ctrl  0.32365081 -1.6293135  2.2766151 9.999985e-01
BC:Ctrl-ANT:Ctrl  -0.54492393 -2.4978882  1.4080403 9.992725e-01
BP:Ctrl-ANT:Ctrl  -2.64287275 -4.5958370 -0.6899085 1.468341e-03
CC:Ctrl-ANT:Ctrl   0.83104160 -0.9957892  2.6578724 9.359432e-01
ANT:Exl-ANT:Ctrl  -0.06785137 -1.8946822  1.7589794 1.000000e+00
ARB:Exl-ANT:Ctrl   0.50994038 -1.3168904  2.3367712 9.992693e-01
BC:Exl-ANT:Ctrl   -0.39891741 -2.2257482  1.4279134 9.999557e-01
BP:Exl-ANT:Ctrl   -0.88456521 -2.8375295  1.0683991 9.379156e-01
CC:Exl-ANT:Ctrl    0.75717429 -1.1957900  2.7101386 9.818579e-01
BC:Ctrl-ARB:Ctrl  -0.86857473 -2.8215390  1.0843895 9.456532e-01
BP:Ctrl-ARB:Ctrl  -2.96652355 -4.9194878 -1.0135593 2.399281e-04
CC:Ctrl-ARB:Ctrl   0.50739079 -1.3194400  2.3342216 9.993079e-01
ANT:Exl-ARB:Ctrl  -0.39150217 -2.2183330  1.4353286 9.999646e-01
ARB:Exl-ARB:Ctrl   0.18628957 -1.6405412  2.0131204 1.000000e+00
BC:Exl-ARB:Ctrl   -0.72256822 -2.5493990  1.1042626 9.784996e-01
BP:Exl-ARB:Ctrl   -1.20821602 -3.1611803  0.7447482 6.360853e-01
CC:Exl-ARB:Ctrl    0.43352348 -1.5194408  2.3864877 9.999461e-01
BP:Ctrl-BC:Ctrl   -2.09794882 -4.0509131 -0.1449846 2.526928e-02
CC:Ctrl-BC:Ctrl    1.37596553 -0.4508653  3.2027963 3.271322e-01
ANT:Exl-BC:Ctrl    0.47707256 -1.3497582  2.3039033 9.996488e-01
ARB:Exl-BC:Ctrl    1.05486430 -0.7719665  2.8816951 7.320787e-01
BC:Exl-BC:Ctrl     0.14600651 -1.6808243  1.9728373 1.000000e+00
BP:Exl-BC:Ctrl    -0.33964129 -2.2926055  1.6133230 9.999973e-01
CC:Exl-BC:Ctrl     1.30209822 -0.6508660  3.2550625 5.195904e-01
CC:Ctrl-BP:Ctrl    3.47391435  1.6470836  5.3007451 3.324452e-06
ANT:Exl-BP:Ctrl    2.57502138  0.7481906  4.4018522 7.986378e-04
ARB:Exl-BP:Ctrl    3.15281312  1.3259823  4.9796439 2.381674e-05
BC:Exl-BP:Ctrl     2.24395534  0.4171245  4.0707861 5.480426e-03
BP:Exl-BP:Ctrl     1.75830754 -0.1946567  3.7112718 1.160178e-01
CC:Exl-BP:Ctrl     3.40004704  1.4470828  5.3530113 2.009949e-05
ANT:Exl-CC:Ctrl   -0.89889297 -2.5902096  0.7924237 8.262008e-01
ARB:Exl-CC:Ctrl   -0.32110122 -2.0124179  1.3702154 9.999919e-01
BC:Exl-CC:Ctrl    -1.22995901 -2.9212757  0.4613577 3.807190e-01
BP:Exl-CC:Ctrl    -1.71560681 -3.5424376  0.1112240 8.457057e-02
CC:Exl-CC:Ctrl    -0.07386731 -1.9006981  1.7529635 1.000000e+00
ARB:Exl-ANT:Exl    0.57779174 -1.1135249  2.2691084 9.942478e-01
BC:Exl-ANT:Exl    -0.33106604 -2.0223827  1.3602506 9.999883e-01
BP:Exl-ANT:Exl    -0.81671384 -2.6435446  1.0101169 9.435334e-01
CC:Exl-ANT:Exl     0.82502566 -1.0018051  2.6518564 9.392100e-01
BC:Exl-ARB:Exl    -0.90885779 -2.6001745  0.7824589 8.151605e-01
BP:Exl-ARB:Exl    -1.39450559 -3.2213364  0.4323252 3.074465e-01
CC:Exl-ARB:Exl     0.24723391 -1.5795969  2.0740647 9.999999e-01
BP:Exl-BC:Exl     -0.48564780 -2.3124786  1.3411830 9.995718e-01
CC:Exl-BC:Exl      1.15609170 -0.6707391  2.9829225 6.017940e-01
CC:Exl-BP:Exl      1.64173950 -0.3112248  3.5947038 1.826820e-01



=============================
Enzyme: PHOS 
=============================

               Df Sum Sq Mean Sq F value Pr(>F)    
Site            4  47.91  11.977  61.538 <2e-16 ***
Treatment       2   0.18   0.090   0.464  0.632    
Site:Treatment  8   0.54   0.068   0.349  0.941    
Residuals      43   8.37   0.195                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
              diff         lwr        upr        p adj
ARB-ANT  1.1580512  0.64531991  1.6707826 8.437123e-07
BC-ANT   0.3725163 -0.14021504  0.8852476 2.523247e-01
BP-ANT  -1.0679230 -1.59217783 -0.5436682 6.904368e-06
CC-ANT   1.5828784  1.05862357  2.1071332 6.853563e-10
BC-ARB  -0.7855349 -1.29826628 -0.2728036 7.233294e-04
BP-ARB  -2.2259742 -2.75022907 -1.7017194 1.132650e-12
CC-ARB   0.4248272 -0.09942767  0.9490820 1.624436e-01
BP-BC   -1.4404393 -1.96469412 -0.9161845 8.367369e-09
CC-BC    1.2103621  0.68610728  1.7346169 5.239960e-07
CC-BP    2.6508014  2.11527099  3.1863318 1.101341e-12

--- Treatment ---
               diff        lwr       upr     p adj
Ctrl-Add 0.10780002 -0.2308443 0.4464444 0.7215993
Exl-Add  0.12578048 -0.2221435 0.4737045 0.6572049
Exl-Ctrl 0.01798046 -0.3299435 0.3659044 0.9913631

--- Site:Treatment ---
                         diff          lwr         upr        p adj
ARB:Add-ANT:Add    1.08688426 -0.034453452  2.20822197 6.580786e-02
BC:Add-ANT:Add     0.42659635 -0.694741365  1.54793406 9.861089e-01
BP:Add-ANT:Add    -1.07031756 -2.191655271  0.05102015 7.485600e-02
CC:Add-ANT:Add     1.31422818  0.192890464  2.43556589 9.317981e-03
ANT:Ctrl-ANT:Add   0.13172120 -0.989616514  1.25305891 1.000000e+00
ARB:Ctrl-ANT:Add   1.19447113  0.073133416  2.31580884 2.714273e-02
BC:Ctrl-ANT:Add    0.33039004 -0.790947673  1.45172775 9.988660e-01
BP:Ctrl-ANT:Add   -1.09124536 -2.212583068  0.03009236 6.359059e-02
CC:Ctrl-ANT:Add    1.73105430  0.609716592  2.85239202 1.487570e-04
ANT:Exl-ANT:Add   -0.07597701 -1.197314717  1.04536071 1.000000e+00
ARB:Exl-ANT:Add    1.24854254  0.127204826  2.36988025 1.691038e-02
BC:Exl-ANT:Add     0.41630669 -0.705031023  1.53764440 9.888432e-01
BP:Exl-ANT:Add    -0.96550200 -2.176685153  0.24568116 2.527428e-01
CC:Exl-ANT:Add     1.81164262  0.600459462  3.02282578 2.596476e-04
BC:Add-ARB:Add    -0.66028791 -1.781625624  0.46104980 7.171416e-01
BP:Add-ARB:Add    -2.15720182 -3.278539531 -1.03586411 1.662150e-06
CC:Add-ARB:Add     0.22734392 -0.893993795  1.34868163 9.999848e-01
ANT:Ctrl-ARB:Add  -0.95516306 -2.076500774  0.16617465 1.715510e-01
ARB:Ctrl-ARB:Add   0.10758687 -1.013750844  1.22892458 1.000000e+00
BC:Ctrl-ARB:Add   -0.75649422 -1.877831932  0.36484349 5.110750e-01
BP:Ctrl-ARB:Add   -2.17812962 -3.299467327 -1.05679190 1.331823e-06
CC:Ctrl-ARB:Add    0.64417004 -0.477167667  1.76550776 7.491307e-01
ANT:Exl-ARB:Add   -1.16286126 -2.284198976 -0.04152355 3.550007e-02
ARB:Exl-ARB:Add    0.16165828 -0.959679433  1.28299599 9.999998e-01
BC:Exl-ARB:Add    -0.67057757 -1.791915282  0.45076014 6.960689e-01
BP:Exl-ARB:Add    -2.05238626 -3.263569413 -0.84120310 2.527493e-05
CC:Exl-ARB:Add     0.72475836 -0.486424797  1.93594152 6.952029e-01
BP:Add-BC:Add     -1.49691391 -2.618251618 -0.37557620 1.613483e-03
CC:Add-BC:Add      0.88763183 -0.233705882  2.00896954 2.623101e-01
ANT:Ctrl-BC:Add   -0.29487515 -1.416212861  0.82646256 9.996733e-01
ARB:Ctrl-BC:Add    0.76787478 -0.353462931  1.88921249 4.867184e-01
BC:Ctrl-BC:Add    -0.09620631 -1.217544020  1.02513140 1.000000e+00
BP:Ctrl-BC:Add    -1.51784170 -2.639179414 -0.39650399 1.310452e-03
CC:Ctrl-BC:Add     1.30445796  0.183120245  2.42579567 1.019542e-02
ANT:Exl-BC:Add    -0.50257335 -1.623911063  0.61876436 9.468126e-01
ARB:Exl-BC:Add     0.82194619 -0.299391521  1.94328390 3.767166e-01
BC:Exl-BC:Add     -0.01028966 -1.131627369  1.11104805 1.000000e+00
BP:Exl-BC:Add     -1.39209834 -2.603281500 -0.18091519 1.176251e-02
CC:Exl-BC:Add      1.38504627  0.173863115  2.59622943 1.248223e-02
CC:Add-BP:Add      2.38454574  1.263208024  3.50588345 1.511834e-07
ANT:Ctrl-BP:Add    1.20203876  0.080701045  2.32337647 2.542968e-02
ARB:Ctrl-BP:Add    2.26478869  1.143450975  3.38612640 5.329060e-07
BC:Ctrl-BP:Add     1.40070760  0.279369887  2.52204531 4.125870e-03
BP:Ctrl-BP:Add    -0.02092780 -1.142265508  1.10040992 1.000000e+00
CC:Ctrl-BP:Add     2.80137186  1.680034152  3.92270957 2.062841e-09
ANT:Exl-BP:Add     0.99434055 -0.126997157  2.11567827 1.311805e-01
ARB:Exl-BP:Add     2.31886010  1.197522386  3.44019781 3.014173e-07
BC:Exl-BP:Add      1.48662425  0.365286537  2.60796196 1.786426e-03
BP:Exl-BP:Add      0.10481556 -1.106367593  1.31599872 1.000000e+00
CC:Exl-BP:Add      2.88196018  1.670777022  4.09314334 7.986567e-09
ANT:Ctrl-CC:Add   -1.18250698 -2.303844690 -0.06116927 3.006778e-02
ARB:Ctrl-CC:Add   -0.11975705 -1.241094760  1.00158066 1.000000e+00
BC:Ctrl-CC:Add    -0.98383814 -2.105175849  0.13749957 1.411727e-01
BP:Ctrl-CC:Add    -2.40547353 -3.526811244 -1.28413582 1.214190e-07
CC:Ctrl-CC:Add     0.41682613 -0.704511584  1.53816384 9.887163e-01
ANT:Exl-CC:Add    -1.39020518 -2.511542892 -0.26886747 4.562314e-03
ARB:Exl-CC:Add    -0.06568564 -1.187023350  1.05565207 1.000000e+00
BC:Exl-CC:Add     -0.89792149 -2.019259199  0.22341622 2.466845e-01
BP:Exl-CC:Add     -2.27973017 -3.490913329 -1.06854701 2.722612e-06
CC:Exl-CC:Add      0.49741444 -0.713768714  1.70859760 9.732423e-01
ARB:Ctrl-ANT:Ctrl  1.06274993 -0.058587781  2.18408764 7.933483e-02
BC:Ctrl-ANT:Ctrl   0.19866884 -0.922668870  1.32000655 9.999972e-01
BP:Ctrl-ANT:Ctrl  -1.22296655 -2.344304265 -0.10162884 2.119675e-02
CC:Ctrl-ANT:Ctrl   1.59933311  0.477995395  2.72067082 5.767466e-04
ANT:Exl-ANT:Ctrl  -0.20769820 -1.329035914  0.91363951 9.999950e-01
ARB:Exl-ANT:Ctrl   1.11682134 -0.004516371  2.23815905 5.185958e-02
BC:Exl-ANT:Ctrl    0.28458549 -0.836752220  1.40592320 9.997815e-01
BP:Exl-ANT:Ctrl   -1.09722319 -2.308406350  0.11395996 1.125173e-01
CC:Exl-ANT:Ctrl    1.67992142  0.468738265  2.89110458 9.003810e-04
BC:Ctrl-ARB:Ctrl  -0.86408109 -1.985418800  0.25725662 3.004867e-01
BP:Ctrl-ARB:Ctrl  -2.28571648 -3.407054195 -1.16437877 4.273543e-07
CC:Ctrl-ARB:Ctrl   0.53658318 -0.584754535  1.65792089 9.150241e-01
ANT:Exl-ARB:Ctrl  -1.27044813 -2.391785844 -0.14911042 1.389598e-02
ARB:Exl-ARB:Ctrl   0.05407141 -1.067266301  1.17540912 1.000000e+00
BC:Exl-ARB:Ctrl   -0.77816444 -1.899502150  0.34317327 4.649764e-01
BP:Exl-ARB:Ctrl   -2.15997312 -3.371156280 -0.94878997 8.815745e-06
CC:Exl-ARB:Ctrl    0.61717149 -0.594011665  1.82835465 8.718889e-01
BP:Ctrl-BC:Ctrl   -1.42163539 -2.542973106 -0.30029768 3.372634e-03
CC:Ctrl-BC:Ctrl    1.40066426  0.279326553  2.52200198 4.127586e-03
ANT:Exl-BC:Ctrl   -0.40636704 -1.527704755  0.71497067 9.910599e-01
ARB:Exl-BC:Ctrl    0.91815250 -0.203185213  2.03949021 2.178555e-01
BC:Exl-BC:Ctrl     0.08591665 -1.035421061  1.20725436 1.000000e+00
BP:Exl-BC:Ctrl    -1.29589203 -2.507075192 -0.08470888 2.593412e-02
CC:Exl-BC:Ctrl     1.48125258  0.270069423  2.69243574 5.457906e-03
CC:Ctrl-BP:Ctrl    2.82229966  1.700961948  3.94363737 1.670694e-09
ANT:Exl-BP:Ctrl    1.01526835 -0.106069360  2.13660606 1.129767e-01
ARB:Exl-BP:Ctrl    2.33978789  1.218450182  3.46112561 2.418623e-07
BC:Exl-BP:Ctrl     1.50755205  0.386214334  2.62888976 1.451800e-03
BP:Exl-BP:Ctrl     0.12574336 -1.085439797  1.33692652 1.000000e+00
CC:Exl-BP:Ctrl     2.90288798  1.691704818  4.11407113 6.551129e-09
ANT:Exl-CC:Ctrl   -1.80703131 -2.928369020 -0.68569360 6.730427e-05
ARB:Exl-CC:Ctrl   -0.48251177 -1.603849477  0.63882595 9.610564e-01
BC:Exl-CC:Ctrl    -1.31474761 -2.436085326 -0.19340990 9.273390e-03
BP:Exl-CC:Ctrl    -2.69655630 -3.907739457 -1.48537314 4.695344e-08
CC:Exl-CC:Ctrl     0.08058832 -1.130594842  1.29177147 1.000000e+00
ARB:Exl-ANT:Exl    1.32451954  0.203181831  2.44585725 8.471226e-03
BC:Exl-ANT:Exl     0.49228369 -0.629054017  1.61362141 9.545130e-01
BP:Exl-ANT:Exl    -0.88952499 -2.100708148  0.32165817 3.736618e-01
CC:Exl-ANT:Exl     1.88761962  0.676436467  3.09880278 1.252392e-04
BC:Exl-ARB:Exl    -0.83223585 -1.953573560  0.28910186 3.572207e-01
BP:Exl-ARB:Exl    -2.21404453 -3.425227691 -1.00286138 5.186860e-06
CC:Exl-ARB:Exl     0.56310008 -0.648083076  1.77428324 9.305200e-01
BP:Exl-BC:Exl     -1.38180868 -2.592991842 -0.17062553 1.282633e-02
CC:Exl-BC:Exl      1.39533593  0.184152773  2.60651909 1.144532e-02
CC:Exl-BP:Exl      2.77714462  1.482335356  4.07195387 1.219231e-07


